Partido,Cod_Prov,Cod_Part,stratum,p_bray
Coronel Pringles,06,196,6196,23.3
Coronel Pringles,06,196,6196,15.7
Coronel Pringles,06,196,6196,27.1
Coronel Pringles,06,196,6196,10
Coronel Pringles,06,196,6196,69
Coronel Pringles,06,196,6196,5.7
Coronel Pringles,06,196,6196,19.2
Coronel Pringles,06,196,6196,10.4
Coronel Pringles,06,196,6196,5.1
Coronel Pringles,06,196,6196,34.1
Coronel Pringles,06,196,6196,6.1
Coronel Pringles,06,196,6196,8.7
Coronel Pringles,06,196,6196,21.2
Coronel Pringles,06,196,6196,16.3
Coronel Pringles,06,196,6196,22.1
Coronel Pringles,06,196,6196,5.4
Coronel Pringles,06,196,6196,17.3
Coronel Pringles,06,196,6196,19
Coronel Pringles,06,196,6196,15
Coronel Pringles,06,196,6196,13.2
Coronel Pringles,06,196,6196,9.3
Coronel Pringles,06,196,6196,10
Coronel Pringles,06,196,6196,9.1
Coronel Pringles,06,196,6196,22.2
Coronel Pringles,06,196,6196,12.7
Coronel Pringles,06,196,6196,38.2
Coronel Pringles,06,196,6196,5.4
Coronel Pringles,06,196,6196,18
Coronel Pringles,06,196,6196,11.6
Coronel Pringles,06,196,6196,16.7
Coronel Pringles,06,196,6196,18.7
Coronel Pringles,06,196,6196,18.1
Coronel Pringles,06,196,6196,14.2
Coronel Pringles,06,196,6196,8.2
Coronel Pringles,06,196,6196,18.6
Coronel Pringles,06,196,6196,36.4
Coronel Pringles,06,196,6196,86.6
Coronel Pringles,06,196,6196,73.2
Coronel Pringles,06,196,6196,21.6
Coronel Pringles,06,196,6196,47.6
Coronel Pringles,06,196,6196,22.2
Coronel Pringles,06,196,6196,25.9
Coronel Pringles,06,196,6196,20.5
Coronel Pringles,06,196,6196,14.9
Coronel Pringles,06,196,6196,10.8
Coronel Pringles,06,196,6196,14.2
Coronel Pringles,06,196,6196,8.4
Coronel Pringles,06,196,6196,13.9
Coronel Pringles,06,196,6196,17.7
Coronel Pringles,06,196,6196,10.6
Coronel Pringles,06,196,6196,13.1
Coronel Pringles,06,196,6196,9.2
Coronel Pringles,06,196,6196,10.7
Coronel Pringles,06,196,6196,9.2
Coronel Pringles,06,196,6196,10.7
Coronel Pringles,06,196,6196,24.9
Coronel Pringles,06,196,6196,20.2
Coronel Pringles,06,196,6196,17.5
Coronel Pringles,06,196,6196,28.6
Coronel Pringles,06,196,6196,30.3
Coronel Pringles,06,196,6196,33.8
Coronel Pringles,06,196,6196,21.5
Coronel Pringles,06,196,6196,35.6
Coronel Pringles,06,196,6196,28.4
Coronel Pringles,06,196,6196,10.7
Coronel Pringles,06,196,6196,10.5
Coronel Pringles,06,196,6196,18.7
Coronel Pringles,06,196,6196,15.4
Coronel Pringles,06,196,6196,13
Coronel Pringles,06,196,6196,11.1
Coronel Pringles,06,196,6196,6.7
Coronel Pringles,06,196,6196,19.5
Coronel Pringles,06,196,6196,5.7
Coronel Pringles,06,196,6196,3.9
Coronel Pringles,06,196,6196,11.7
Coronel Pringles,06,196,6196,2.9
Coronel Pringles,06,196,6196,9.4
Coronel Pringles,06,196,6196,6
Coronel Pringles,06,196,6196,15.7
Coronel Pringles,06,196,6196,8.6
Coronel Pringles,06,196,6196,14.4
Coronel Pringles,06,196,6196,11.2
Coronel Pringles,06,196,6196,8.8
Coronel Pringles,06,196,6196,8.7
Coronel Pringles,06,196,6196,7.1
Coronel Pringles,06,196,6196,13.5
Coronel Pringles,06,196,6196,20.8
Coronel Pringles,06,196,6196,10.4
Coronel Pringles,06,196,6196,16.8
Coronel Pringles,06,196,6196,19.2
Coronel Pringles,06,196,6196,29.4
Coronel Pringles,06,196,6196,35.4
Coronel Pringles,06,196,6196,9.9
Coronel Pringles,06,196,6196,6.1
Coronel Pringles,06,196,6196,9.1
Coronel Pringles,06,196,6196,9
Coronel Pringles,06,196,6196,14.2
Coronel Pringles,06,196,6196,12
Coronel Pringles,06,196,6196,14.8
Coronel Pringles,06,196,6196,7.5
Coronel Pringles,06,196,6196,9.9
Coronel Pringles,06,196,6196,17.2
Coronel Pringles,06,196,6196,11.4
Coronel Pringles,06,196,6196,23.9
Coronel Pringles,06,196,6196,14.5
Coronel Pringles,06,196,6196,17.7
Adolfo Gonzales Chaves,06,014,6014,22.4
Adolfo Gonzales Chaves,06,014,6014,12.1
Adolfo Gonzales Chaves,06,014,6014,30.8
Adolfo Gonzales Chaves,06,014,6014,24.3
Adolfo Gonzales Chaves,06,014,6014,11.2
Adolfo Gonzales Chaves,06,014,6014,11.2
Adolfo Gonzales Chaves,06,014,6014,26
Adolfo Gonzales Chaves,06,014,6014,16.5
Adolfo Gonzales Chaves,06,014,6014,37.8
Adolfo Gonzales Chaves,06,014,6014,2
General Alvarado,06,280,6280,8.5
General Alvarado,06,280,6280,10.2
General Alvarado,06,280,6280,9.3
General Alvarado,06,280,6280,6.9
General Alvarado,06,280,6280,24
General Alvarado,06,280,6280,26
General Alvarado,06,280,6280,12.8
General Alvarado,06,280,6280,7.320261437908497
General Alvarado,06,280,6280,10.771241830065359
General Alvarado,06,280,6280,8
General Alvarado,06,280,6280,38.896
General Alvarado,06,280,6280,47.84
General Alvarado,06,280,6280,49.904
General Alvarado,06,280,6280,8.056
General Alvarado,06,280,6280,12.064
General Alvarado,06,280,6280,11.016
General Alvarado,06,280,6280,15.216
General Alvarado,06,280,6280,18.36
General Alvarado,06,280,6280,17.184
General Alvarado,06,280,6280,15.344
General Alvarado,06,280,6280,20.856
General Alvarado,06,280,6280,23.08
General Alvarado,06,280,6280,24.392
General Alvarado,06,280,6280,23.472
General Alvarado,06,280,6280,42.36
General Alvarado,06,280,6280,23.344
General Alvarado,06,280,6280,10.488
General Alvarado,06,280,6280,12.456
General Alvarado,06,280,6280,27.544
General Alvarado,06,280,6280,9.392
General Alvarado,06,280,6280,14.44
General Alvarado,06,280,6280,12.152
General Alvarado,06,280,6280,35.664
General Alvarado,06,280,6280,17.192
General Alvarado,06,280,6280,19.256
General Alvarado,06,280,6280,50.912
General Alvarado,06,280,6280,50.1141924959217
General Alvarado,06,280,6280,28.76901798063624
General Alvarado,06,280,6280,6.628571428571427
General Alvarado,06,280,6280,12.228571428571428
General Alvarado,06,280,6280,8.228571428571428
General Alvarado,06,280,6280,12.457142857142856
General Alvarado,06,280,6280,10.742857142857142
General Alvarado,06,280,6280,9.942857142857141
General Alvarado,06,280,6280,9.142857142857142
General Alvarado,06,280,6280,35.333333333333336
General Alvarado,06,280,6280,25.208
General Alvarado,06,280,6280,50.90909090909091
General Alvarado,06,280,6280,12.712
General Alvarado,06,280,6280,1.568
General La Madrid,06,322,6322,24.2
General La Madrid,06,322,6322,18.2
General La Madrid,06,322,6322,11
General La Madrid,06,322,6322,11.16
General La Madrid,06,322,6322,6.736
General La Madrid,06,322,6322,28.896
General La Madrid,06,322,6322,4.616
General La Madrid,06,322,6322,13
General La Madrid,06,322,6322,13
General La Madrid,06,322,6322,20.9
General La Madrid,06,322,6322,22
General La Madrid,06,322,6322,13
General La Madrid,06,322,6322,17.8
General La Madrid,06,322,6322,18.4
General La Madrid,06,322,6322,15.3
General La Madrid,06,322,6322,17.1
General La Madrid,06,322,6322,23.5
General La Madrid,06,322,6322,16
General La Madrid,06,322,6322,11.2
General La Madrid,06,322,6322,22.3
General La Madrid,06,322,6322,16.7
General La Madrid,06,322,6322,23.4
General La Madrid,06,322,6322,15.2
General La Madrid,06,322,6322,10.7
General La Madrid,06,322,6322,25.2
General La Madrid,06,322,6322,32.5
General La Madrid,06,322,6322,22.1
General La Madrid,06,322,6322,9.1
General La Madrid,06,322,6322,5.12
General La Madrid,06,322,6322,4.72
General La Madrid,06,322,6322,7.2
General La Madrid,06,322,6322,27.44
General La Madrid,06,322,6322,2.56
General La Madrid,06,322,6322,3.632
General La Madrid,06,322,6322,6.52
General La Madrid,06,322,6322,7.8
General La Madrid,06,322,6322,1.327
General La Madrid,06,322,6322,2.161
General La Madrid,06,322,6322,14.072
General La Madrid,06,322,6322,12.552
General La Madrid,06,322,6322,19.08
General La Madrid,06,322,6322,7.36
General La Madrid,06,322,6322,5.128
General La Madrid,06,322,6322,10.92
General La Madrid,06,322,6322,6.048
General La Madrid,06,322,6322,9.728
General La Madrid,06,322,6322,13.136
General La Madrid,06,322,6322,7.016
General La Madrid,06,322,6322,9.136
General La Madrid,06,322,6322,9.96
General La Madrid,06,322,6322,10.552
General La Madrid,06,322,6322,13.376
General La Madrid,06,322,6322,8.432
General La Madrid,06,322,6322,11.016
General La Madrid,06,322,6322,9.136
General La Madrid,06,322,6322,17.256
General La Madrid,06,322,6322,9.256
General La Madrid,06,322,6322,12.312
General La Madrid,06,322,6322,10.08
General La Madrid,06,322,6322,3.775811209439528
General La Madrid,06,322,6322,2.744
General La Madrid,06,322,6322,3.744
General La Madrid,06,322,6322,6.312
General La Madrid,06,322,6322,3.067846607669616
General La Madrid,06,322,6322,5.1917404129793505
General La Madrid,06,322,6322,20.884955752212388
General La Madrid,06,322,6322,9.838945827232795
General La Madrid,06,322,6322,9.956076134699853
General La Madrid,06,322,6322,7.027818448023426
General La Madrid,06,322,6322,7.027818448023426
General La Madrid,06,322,6322,4.802342606149341
General La Madrid,06,322,6322,32.32
General La Madrid,06,322,6322,28.96
General La Madrid,06,322,6322,30.72
General La Madrid,06,322,6322,35.04
General La Madrid,06,322,6322,25.68
General La Madrid,06,322,6322,20.32
General La Madrid,06,322,6322,43.04
General La Madrid,06,322,6322,13.04
General La Madrid,06,322,6322,13.92
General La Madrid,06,322,6322,36.64
General La Madrid,06,322,6322,10.024
General La Madrid,06,322,6322,8.616
General La Madrid,06,322,6322,12.328
General La Madrid,06,322,6322,6.153846153846153
General La Madrid,06,322,6322,7.737226277372263
General La Madrid,06,322,6322,5.10948905109489
General La Madrid,06,322,6322,40.143369175627235
General La Madrid,06,322,6322,25.806451612903224
General La Madrid,06,322,6322,22.795698924731184
General La Madrid,06,322,6322,40
General La Madrid,06,322,6322,55.340501792114694
General La Madrid,06,322,6322,25.949820788530463
General La Madrid,06,322,6322,9.892473118279568
General La Madrid,06,322,6322,11.16
General La Madrid,06,322,6322,6.736
General La Madrid,06,322,6322,18.84
General La Madrid,06,322,6322,11.392
General La Madrid,06,322,6322,31.64
General La Madrid,06,322,6322,36.176
General La Madrid,06,322,6322,15.424460431654676
General La Madrid,06,322,6322,20.028776978417262
General La Madrid,06,322,6322,17.49640287769784
General La Madrid,06,322,6322,11.971223021582732
General La Madrid,06,322,6322,14.733812949640287
General La Madrid,06,322,6322,5.985611510791367
General La Madrid,06,322,6322,15.53956834532374
General La Madrid,06,322,6322,27.280575539568343
General La Madrid,06,322,6322,5.525179856115107
General La Madrid,06,322,6322,49.49640287769784
General La Madrid,06,322,6322,37.75539568345324
General La Madrid,06,322,6322,13.007194244604316
General La Madrid,06,322,6322,18.84
General La Madrid,06,322,6322,11.392
General La Madrid,06,322,6322,31.64
General La Madrid,06,322,6322,36.176
General Pueyrredon,06,357,6357,34.624
General Pueyrredon,06,357,6357,26.072
General Pueyrredon,06,357,6357,8
General Pueyrredon,06,357,6357,4.264
General Pueyrredon,06,357,6357,5.128
General Pueyrredon,06,357,6357,14.112
General Pueyrredon,06,357,6357,35.28
General Pueyrredon,06,357,6357,24.464
General Pueyrredon,06,357,6357,13.408
General Pueyrredon,06,357,6357,15.136
General Pueyrredon,06,357,6357,6.736
General Pueyrredon,06,357,6357,7.192
General Pueyrredon,06,357,6357,22.848
General Pueyrredon,06,357,6357,23.08
General Pueyrredon,06,357,6357,16.864
General Pueyrredon,06,357,6357,6.504
General Pueyrredon,06,357,6357,12.488
General Pueyrredon,06,357,6357,8.92
General Pueyrredon,06,357,6357,5.928
General Pueyrredon,06,357,6357,13.752
General Pueyrredon,06,357,6357,54.32
General Pueyrredon,06,357,6357,58.416
General Pueyrredon,06,357,6357,46.784
General Pueyrredon,06,357,6357,6.008
General Pueyrredon,06,357,6357,7.392
General Pueyrredon,06,357,6357,9.952
General Pueyrredon,06,357,6357,27.872
General Pueyrredon,06,357,6357,9.848
General Pueyrredon,06,357,6357,32.352
General Pueyrredon,06,357,6357,35.232
General Pueyrredon,06,357,6357,36.512
General Pueyrredon,06,357,6357,10.704
General Pueyrredon,06,357,6357,19.272
General Pueyrredon,06,357,6357,16.704
General Pueyrredon,06,357,6357,17.12
General Pueyrredon,06,357,6357,6.912
General Pueyrredon,06,357,6357,6.336
General Pueyrredon,06,357,6357,23.2
General Pueyrredon,06,357,6357,14.712
General Pueyrredon,06,357,6357,46.936
General Pueyrredon,06,357,6357,51.296
General Pueyrredon,06,357,6357,17.872
General Pueyrredon,06,357,6357,23.272
General Pueyrredon,06,357,6357,19.016
General Pueyrredon,06,357,6357,9.183955739972337
General Pueyrredon,06,357,6357,13.703099510603588
General Pueyrredon,06,357,6357,10.843706777316736
General Pueyrredon,06,357,6357,8.962655601659751
General Pueyrredon,06,357,6357,21.61832061068702
General Pueyrredon,06,357,6357,20.164383561643838
General Pueyrredon,06,357,6357,7.602836879432625
General Pueyrredon,06,357,6357,12.482269503546101
General Pueyrredon,06,357,6357,7.405329593267882
General Pueyrredon,06,357,6357,4.488078541374474
General Pueyrredon,06,357,6357,4.26367461430575
General Pueyrredon,06,357,6357,10.210378681626928
General Pueyrredon,06,357,6357,7.180925666199158
General Pueyrredon,06,357,6357,2.6928471248246844
General Pueyrredon,06,357,6357,4.375876577840112
General Pueyrredon,06,357,6357,8.648
General Pueyrredon,06,357,6357,15.192
General Pueyrredon,06,357,6357,8.104
General Pueyrredon,06,357,6357,23.58008075370121
General Pueyrredon,06,357,6357,29.286675639300135
General Pueyrredon,06,357,6357,17.442799461641993
General Pueyrredon,06,357,6357,39.40780619111709
General Pueyrredon,06,357,6357,17.768
General Pueyrredon,06,357,6357,4.32
General Pueyrredon,06,357,6357,3.784
General Pueyrredon,06,357,6357,15.84
General Pueyrredon,06,357,6357,5.072
General Pueyrredon,06,357,6357,4.752
General Pueyrredon,06,357,6357,31.896
General Pueyrredon,06,357,6357,15.272
General Pueyrredon,06,357,6357,5.496
General Pueyrredon,06,357,6357,13.176
General Pueyrredon,06,357,6357,7.24
General Pueyrredon,06,357,6357,8.952
General Pueyrredon,06,357,6357,8.832
General Pueyrredon,06,357,6357,4.648
General Pueyrredon,06,357,6357,13.488
General Pueyrredon,06,357,6357,7.44
General Pueyrredon,06,357,6357,7.44
General Pueyrredon,06,357,6357,4.296
General Pueyrredon,06,357,6357,15.816
General Pueyrredon,06,357,6357,14.184
General Pueyrredon,06,357,6357,6.624
General Pueyrredon,06,357,6357,40.016
General Pueyrredon,06,357,6357,7.647058823529411
General Pueyrredon,06,357,6357,8
General Pueyrredon,06,357,6357,3.8823529411764706
General Pueyrredon,06,357,6357,8.823529411764705
Laprida,06,448,6448,12.352
Laprida,06,448,6448,15.616
Laprida,06,448,6448,14.856
Laprida,06,448,6448,13.984
Laprida,06,448,6448,12.064
Laprida,06,448,6448,9.928
Laprida,06,448,6448,15.768
Laprida,06,448,6448,20.368
Laprida,06,448,6448,24.52
Laprida,06,448,6448,22.728
Laprida,06,448,6448,25.536
Laprida,06,448,6448,12.96
Laprida,06,448,6448,13.072
Laprida,06,448,6448,8.352
Laprida,06,448,6448,10.152
Laprida,06,448,6448,23.512
Laprida,06,448,6448,69.488
Laprida,06,448,6448,22.08
Laprida,06,448,6448,22.528
Laprida,06,448,6448,24.68
Laprida,06,448,6448,21.968
Laprida,06,448,6448,32.48
Laprida,06,448,6448,13.368
Laprida,06,448,6448,12.777777777777779
Laprida,06,448,6448,9.222222222222223
Laprida,06,448,6448,45.77777777777778
Laprida,06,448,6448,16.5
Laprida,06,448,6448,21.3
Laprida,06,448,6448,13.2
Laprida,06,448,6448,14.6
Laprida,06,448,6448,14.3
Laprida,06,448,6448,20
Laprida,06,448,6448,18.7
Laprida,06,448,6448,11.8
Laprida,06,448,6448,11.3
Laprida,06,448,6448,23.1
Laprida,06,448,6448,11.3
Laprida,06,448,6448,11.5
Laprida,06,448,6448,10.7
Laprida,06,448,6448,16.5
Laprida,06,448,6448,11.4
Laprida,06,448,6448,25.8
Laprida,06,448,6448,17.627118644067796
Laprida,06,448,6448,5.536723163841808
Loberia,06,476,6476,12.230014025245442
Loberia,06,476,6476,9.873772791023843
Loberia,06,476,6476,12.230014025245442
Loberia,06,476,6476,13.76
Loberia,06,476,6476,46.56
Loberia,06,476,6476,13.92
Loberia,06,476,6476,8.376
Loberia,06,476,6476,12.816
Loberia,06,476,6476,9.304
Loberia,06,476,6476,8.176
Loberia,06,476,6476,11.272
Loberia,06,476,6476,7.76
Loberia,06,476,6476,16.736
Loberia,06,476,6476,10.336
Loberia,06,476,6476,17.872
Loberia,06,476,6476,22.16
Loberia,06,476,6476,10.928
Loberia,06,476,6476,9.344
Loberia,06,476,6476,5.104
Loberia,06,476,6476,6.696
Loberia,06,476,6476,5.632
Loberia,06,476,6476,4.68
Loberia,06,476,6476,17.84
Loberia,06,476,6476,11.2
Loberia,06,476,6476,7.512
Loberia,06,476,6476,7.088
Loberia,06,476,6476,15.088
Loberia,06,476,6476,18.456
Loberia,06,476,6476,16.144
Loberia,06,476,6476,8.248
Loberia,06,476,6476,9.4
Loberia,06,476,6476,8.56
Loberia,06,476,6476,10.768
Loberia,06,476,6476,16.144
Loberia,06,476,6476,18.28
Loberia,06,476,6476,19.656
Loberia,06,476,6476,37.88
Loberia,06,476,6476,78.944
Loberia,06,476,6476,5.783132530120483
Loberia,06,476,6476,5.370051635111876
Loberia,06,476,6476,6.333907056798623
Loberia,06,476,6476,1.7900172117039586
Loberia,06,476,6476,1.6523235800344238
Loberia,06,476,6476,3.8554216867469884
Loberia,06,476,6476,2.7538726333907064
Loberia,06,476,6476,1.6523235800344238
Loberia,06,476,6476,3.3046471600688467
Loberia,06,476,6476,5.370051635111876
Loberia,06,476,6476,5.920826161790018
Loberia,06,476,6476,2.7538726333907064
Loberia,06,476,6476,10.051635111876076
Loberia,06,476,6476,5.76
Loberia,06,476,6476,10.48
Loberia,06,476,6476,9.44
Loberia,06,476,6476,4.8
Loberia,06,476,6476,121.6
Loberia,06,476,6476,19.2
Loberia,06,476,6476,4.48
Loberia,06,476,6476,15.04
Loberia,06,476,6476,7.12
Loberia,06,476,6476,10.16
Loberia,06,476,6476,2.48
Loberia,06,476,6476,3.2
Loberia,06,476,6476,3.2
Loberia,06,476,6476,11.44
Loberia,06,476,6476,3.92
Loberia,06,476,6476,6.48
Loberia,06,476,6476,8.16
Loberia,06,476,6476,7.76
Loberia,06,476,6476,9.12
Loberia,06,476,6476,9.12
Loberia,06,476,6476,12
Loberia,06,476,6476,5.36
Loberia,06,476,6476,5.52
Loberia,06,476,6476,6.8
Loberia,06,476,6476,8.96
Loberia,06,476,6476,8.304
Loberia,06,476,6476,18
Loberia,06,476,6476,10.888
Loberia,06,476,6476,9.136
Loberia,06,476,6476,3.8
Loberia,06,476,6476,4.592
Loberia,06,476,6476,3.568
Loberia,06,476,6476,8.096
Loberia,06,476,6476,17.576
Loberia,06,476,6476,14.888
Loberia,06,476,6476,25.76
Loberia,06,476,6476,23.272
Loberia,06,476,6476,13.544
Loberia,06,476,6476,16.752
Loberia,06,476,6476,16.44
Loberia,06,476,6476,15.512
Loberia,06,476,6476,11.864
Loberia,06,476,6476,7.28
Loberia,06,476,6476,11.2
Loberia,06,476,6476,10.936
Loberia,06,476,6476,8.88
Loberia,06,476,6476,10.288
Loberia,06,476,6476,10.08
Loberia,06,476,6476,12.032
Loberia,06,476,6476,18.016
Loberia,06,476,6476,8
Loberia,06,476,6476,6.696
Loberia,06,476,6476,10.08
Loberia,06,476,6476,8.128
Loberia,06,476,6476,8.392
Loberia,06,476,6476,5.4
Loberia,06,476,6476,6.568
Loberia,06,476,6476,11.64
Loberia,06,476,6476,3.288
Loberia,06,476,6476,4.88
Loberia,06,476,6476,10.808
Loberia,06,476,6476,9.216
Loberia,06,476,6476,23.024
Loberia,06,476,6476,18.512
Loberia,06,476,6476,9.88
Loberia,06,476,6476,11.208
Loberia,06,476,6476,6.696
Loberia,06,476,6476,17.32
Loberia,06,476,6476,10.944
Loberia,06,476,6476,19.84
Loberia,06,476,6476,10.144
Loberia,06,476,6476,20.504
Loberia,06,476,6476,9.48
Loberia,06,476,6476,17.304
Loberia,06,476,6476,20.576
Loberia,06,476,6476,12.168
Loberia,06,476,6476,8.896
Loberia,06,476,6476,57.52
Loberia,06,476,6476,26.696
Loberia,06,476,6476,30.576
Loberia,06,476,6476,17.216
Loberia,06,476,6476,31.976
Loberia,06,476,6476,18.4
Loberia,06,476,6476,19.152
Loberia,06,476,6476,22.92
Loberia,06,476,6476,17.424
Loberia,06,476,6476,20.016
Loberia,06,476,6476,13.376
Loberia,06,476,6476,11.136
Loberia,06,476,6476,13.608
Loberia,06,476,6476,15.84
Loberia,06,476,6476,17.36
Loberia,06,476,6476,10.112
Loberia,06,476,6476,16.56
Loberia,06,476,6476,9.736
Loberia,06,476,6476,11.808
Loberia,06,476,6476,11.344
Loberia,06,476,6476,11
Loberia,06,476,6476,11.96
Loberia,06,476,6476,35.928
Loberia,06,476,6476,13.856
Loberia,06,476,6476,12.96
Loberia,06,476,6476,12.168
Loberia,06,476,6476,10.928
Loberia,06,476,6476,5.632
Loberia,06,476,6476,21.992
Loberia,06,476,6476,10.616
Loberia,06,476,6476,6.208
Loberia,06,476,6476,9
Loberia,06,476,6476,6.104
Loberia,06,476,6476,9.216
Loberia,06,476,6476,18.24
Loberia,06,476,6476,8.76
Loberia,06,476,6476,8.208
Loberia,06,476,6476,5.864
Loberia,06,476,6476,11.824817518248175
Loberia,06,476,6476,40.66666666666667
Loberia,06,476,6476,17.222222222222225
Loberia,06,476,6476,62.888888888888886
Loberia,06,476,6476,7.777777777777778
Loberia,06,476,6476,13.88888888888889
Loberia,06,476,6476,14
Loberia,06,476,6476,13
Loberia,06,476,6476,6.888888888888889
Loberia,06,476,6476,6.777777777777779
Loberia,06,476,6476,8.11111111111111
Loberia,06,476,6476,10.88888888888889
Loberia,06,476,6476,17.88888888888889
Loberia,06,476,6476,12.777777777777779
Loberia,06,476,6476,12.222222222222223
Loberia,06,476,6476,9.555555555555555
Loberia,06,476,6476,15
Loberia,06,476,6476,14.65648854961832
Loberia,06,476,6476,7.206106870229007
Loberia,06,476,6476,10.06993006993007
Loberia,06,476,6476,4.699300699300699
Loberia,06,476,6476,10.741258741258742
Loberia,06,476,6476,5.1468531468531475
Loberia,06,476,6476,7.619047619047619
Loberia,06,476,6476,10.780141843971633
Loberia,06,476,6476,17.134751773049647
Loberia,06,476,6476,14.070921985815604
Loberia,06,476,6476,17.815602836879435
Loberia,06,476,6476,15.43262411347518
Loberia,06,476,6476,5.2
Loberia,06,476,6476,7
Loberia,06,476,6476,6.5
Loberia,06,476,6476,13.4
Loberia,06,476,6476,7.7
Loberia,06,476,6476,8.1
Loberia,06,476,6476,9
Loberia,06,476,6476,7.2
Loberia,06,476,6476,8.4
Loberia,06,476,6476,12
Loberia,06,476,6476,11.3
Loberia,06,476,6476,6.6
Loberia,06,476,6476,11.3
Loberia,06,476,6476,8.6
Loberia,06,476,6476,8.6
Loberia,06,476,6476,6.9
Loberia,06,476,6476,9.9
Loberia,06,476,6476,6.1
Loberia,06,476,6476,11.6
Loberia,06,476,6476,7.2
Loberia,06,476,6476,6.8
Loberia,06,476,6476,4.519774011299434
Loberia,06,476,6476,4.519774011299434
Loberia,06,476,6476,4.971751412429378
Loberia,06,476,6476,6.904
Loberia,06,476,6476,2.048
Loberia,06,476,6476,7.4
Loberia,06,476,6476,3.784
Loberia,06,476,6476,6.648
Loberia,06,476,6476,2.416
Loberia,06,476,6476,6.528
Loberia,06,476,6476,8.059259259259258
Loberia,06,476,6476,9.481481481481481
Loberia,06,476,6476,11.377777777777776
Loberia,06,476,6476,5.925925925925926
Loberia,06,476,6476,9.362962962962962
Loberia,06,476,6476,13.866666666666665
Loberia,06,476,6476,8.368
Loberia,06,476,6476,10.112
Loberia,06,476,6476,4.416
Loberia,06,476,6476,6.16
Loberia,06,476,6476,13.72
Loberia,06,476,6476,8.832
Loberia,06,476,6476,9.064
Loberia,06,476,6476,6.632
Loberia,06,476,6476,11.032
Loberia,06,476,6476,10.08
Loberia,06,476,6476,23.64
Loberia,06,476,6476,9.128
Loberia,06,476,6476,9.728
Loberia,06,476,6476,31.76
Loberia,06,476,6476,5.608
Loberia,06,476,6476,8.136
Loberia,06,476,6476,19.944
Loberia,06,476,6476,6.528
Loberia,06,476,6476,6.984
Loberia,06,476,6476,5.4
Loberia,06,476,6476,4.1
Loberia,06,476,6476,9
Loberia,06,476,6476,6.3
Loberia,06,476,6476,8.7
Loberia,06,476,6476,6.3
Loberia,06,476,6476,7.6
Loberia,06,476,6476,11.1
Loberia,06,476,6476,6.3
Loberia,06,476,6476,6
Loberia,06,476,6476,4
Loberia,06,476,6476,7.8
Loberia,06,476,6476,11.1
Loberia,06,476,6476,12.9
Loberia,06,476,6476,20.2
Loberia,06,476,6476,8.4
Loberia,06,476,6476,9
Loberia,06,476,6476,10.1
Loberia,06,476,6476,10.2
Loberia,06,476,6476,8.9
Loberia,06,476,6476,8.9
Loberia,06,476,6476,7.5
Loberia,06,476,6476,4.9
Loberia,06,476,6476,7.2
Loberia,06,476,6476,8
Loberia,06,476,6476,5.8
Loberia,06,476,6476,7.7
Loberia,06,476,6476,5.8
Loberia,06,476,6476,6.4
Loberia,06,476,6476,7.3
Loberia,06,476,6476,4.3
Loberia,06,476,6476,6.2
Loberia,06,476,6476,15.3
Loberia,06,476,6476,9.6
Loberia,06,476,6476,11.3
Loberia,06,476,6476,7.8
Loberia,06,476,6476,13.2
Loberia,06,476,6476,8.2
Loberia,06,476,6476,11.7
Loberia,06,476,6476,7.9
Loberia,06,476,6476,21
Loberia,06,476,6476,10.6
Loberia,06,476,6476,15
Loberia,06,476,6476,8.4
Loberia,06,476,6476,23.3
Loberia,06,476,6476,6.3
Loberia,06,476,6476,7.8
Loberia,06,476,6476,12.4
Loberia,06,476,6476,7.6
Loberia,06,476,6476,7.1
Loberia,06,476,6476,26.8
Loberia,06,476,6476,19.2
Loberia,06,476,6476,12.1
Necochea,06,581,6581,9.352
Necochea,06,581,6581,15.896
Necochea,06,581,6581,21.296
Necochea,06,581,6581,14.96
Necochea,06,581,6581,18.392
Necochea,06,581,6581,8.83916083916084
Necochea,06,581,6581,9.846153846153847
Necochea,06,581,6581,8.055944055944057
Necochea,06,581,6581,6.9370629370629375
Necochea,06,581,6581,9.622377622377622
Necochea,06,581,6581,6.224
Necochea,06,581,6581,9.312
Necochea,06,581,6581,9.848
Necochea,06,581,6581,7.928
Necochea,06,581,6581,4.4
Necochea,06,581,6581,6.88
Necochea,06,581,6581,5.36
Necochea,06,581,6581,26.08
Necochea,06,581,6581,8.48
Necochea,06,581,6581,28.2
Necochea,06,581,6581,12.096
Necochea,06,581,6581,14.16
Necochea,06,581,6581,8.376
Necochea,06,581,6581,10.44
Necochea,06,581,6581,11.888
Necochea,06,581,6581,24.272
Necochea,06,581,6581,23.136
Necochea,06,581,6581,13.744
Necochea,06,581,6581,10.752
Necochea,06,581,6581,7.24
Necochea,06,581,6581,17.464
Necochea,06,581,6581,12.408
Necochea,06,581,6581,7.912
Necochea,06,581,6581,12.832
Necochea,06,581,6581,6.944
Necochea,06,581,6581,6.088
Necochea,06,581,6581,5.448
Necochea,06,581,6581,16.888
Necochea,06,581,6581,11.448
Necochea,06,581,6581,17.528
Necochea,06,581,6581,7.392
Necochea,06,581,6581,17.744
Necochea,06,581,6581,18.808
Necochea,06,581,6581,15.392
Necochea,06,581,6581,14.752
Necochea,06,581,6581,17.424
Necochea,06,581,6581,19.024
